Date,Bitcoin_Wikipedia_Search
11/10/16,5395
11/11/16,4778
11/12/16,3393
11/13/16,3636
11/14/16,16015
11/15/16,6556
11/16/16,6850
11/17/16,5710
11/18/16,5285
11/19/16,3881
11/20/16,4328
11/21/16,5879
11/22/16,6108
11/23/16,5289
11/24/16,5520
11/25/16,4654
11/26/16,3387
11/27/16,3615
11/28/16,7002
11/29/16,6813
11/30/16,6057
12/01/16,5624
12/02/16,5380
12/03/16,3425
12/04/16,3540
12/05/16,5190
12/06/16,5455
12/07/16,5320
12/08/16,5444
12/09/16,4751
12/10/16,3529
12/11/16,3475
12/12/16,5214
12/13/16,5880
12/14/16,5743
12/15/16,5419
12/16/16,5024
12/17/16,3570
12/18/16,3563
12/19/16,5451
12/20/16,5880
12/21/16,6190
12/22/16,6600
12/23/16,6309
12/24/16,4225
12/25/16,3511
12/26/16,4575
12/27/16,5532
12/28/16,6478
12/29/16,7927
12/30/16,6440
12/31/16,5579
01/01/17,3139
01/02/17,9165
01/03/17,12354
01/04/17,10757
01/05/17,11938
01/06/17,10331
01/07/17,6626
01/08/17,5705
01/09/17,8396
01/10/17,8109
01/11/17,8710
01/12/17,8944
01/13/17,8461
01/14/17,6769
01/15/17,4410
01/16/17,6760
01/17/17,9082
01/18/17,7310
01/19/17,7845
01/20/17,5719
01/21/17,4105
01/22/17,4347
01/23/17,7869
01/24/17,6783
01/25/17,6104
01/26/17,5788
01/27/17,5867
01/28/17,6059
01/29/17,4559
01/30/17,6575
01/31/17,6785
02/01/17,7279
02/02/17,6503
02/03/17,5933
02/04/17,4401
02/05/17,4477
02/06/17,6576
02/07/17,6864
02/08/17,6687
02/09/17,6764
02/10/17,6399
02/11/17,4032
02/12/17,4296
02/13/17,6383
02/14/17,6033
02/15/17,6309
02/16/17,6555
02/17/17,8035
02/18/17,6226
02/19/17,4152
02/20/17,6206
02/21/17,6848
02/22/17,6635
02/23/17,6833
02/24/17,7607
02/25/17,9756
02/26/17,8833
02/27/17,8347
02/28/17,8908
03/01/17,10901
03/02/17,9354
03/03/17,18219
03/04/17,9202
03/05/17,6396
03/06/17,10058
03/07/17,8495
03/08/17,7757
03/09/17,7891
03/10/17,10636
03/11/17,6554
03/12/17,5678
03/13/17,8727
03/14/17,12106
03/15/17,10864
03/16/17,9607
03/17/17,9218
03/18/17,7668
03/19/17,6466
03/20/17,11100
03/21/17,9895
03/22/17,7650
03/23/17,7643
03/24/17,6676
03/25/17,4807
03/26/17,5400
03/27/17,7260
03/28/17,7253
03/29/17,6807
03/30/17,7351
03/31/17,6512
04/01/17,5436
04/02/17,4688
04/03/17,7765
04/04/17,7558
04/05/17,6730
04/06/17,6626
04/07/17,5923
04/08/17,4617
04/09/17,4384
04/10/17,6734
04/11/17,9639
04/12/17,6869
04/13/17,6286
04/14/17,5424
04/15/17,4040
04/16/17,3944
04/17/17,7993
04/18/17,10243
04/19/17,7023
04/20/17,7026
04/21/17,6362
04/22/17,4281
04/23/17,4416
04/24/17,8918
04/25/17,9210
04/26/17,7009
04/27/17,6836
04/28/17,6393
04/29/17,4421
04/30/17,9047
05/01/17,6330
05/02/17,8339
05/03/17,8480
05/04/17,9151
05/05/17,7881
05/06/17,5786
05/07/17,5940
05/08/17,9620
05/09/17,11387
05/10/17,11724
05/11/17,10790
05/12/17,18593
05/13/17,17754
05/14/17,15400
05/15/17,43489
05/16/17,41933
05/17/17,28589
05/18/17,21572
05/19/17,17667
05/20/17,11099
05/21/17,10426
05/22/17,36878
05/23/17,31830
05/24/17,29688
05/25/17,31403
05/26/17,23991
05/27/17,13479
05/28/17,9909
05/29/17,15050
05/30/17,17292
05/31/17,16670
06/01/17,14445
06/02/17,12276
06/03/17,9208
06/04/17,7872
06/05/17,13791
06/06/17,17295
06/07/17,16265
06/08/17,13447
06/09/17,11804
06/10/17,8387
06/11/17,10025
06/12/17,17537
06/13/17,16026
06/14/17,13629
06/15/17,14160
06/16/17,13532
06/17/17,7694
06/18/17,7813
06/19/17,12394
06/20/17,14712
06/21/17,17450
06/22/17,15635
06/23/17,11630
06/24/17,8079
06/25/17,7606
06/26/17,11619
06/27/17,16117
06/28/17,20984
06/29/17,15850
06/30/17,11869
07/01/17,8546
07/02/17,10019
07/03/17,11944
07/04/17,11407
07/05/17,12921
07/06/17,13518
07/07/17,11202
07/08/17,7621
07/09/17,7600
07/10/17,12575
07/11/17,13706
07/12/17,13267
07/13/17,13339
07/14/17,11425
07/15/17,7092
07/16/17,7307
07/17/17,12274
07/18/17,14758
07/19/17,19575
07/20/17,17699
07/21/17,12243
07/22/17,8546
07/23/17,12173
07/24/17,14344
07/25/17,13056
07/26/17,13539
07/27/17,14229
07/28/17,11375
07/29/17,8576
07/30/17,21422
07/31/17,12232
08/01/17,34669
08/02/17,58269
08/03/17,15930
08/04/17,11378
08/05/17,9728
08/06/17,8608
08/07/17,15352
08/08/17,17695
08/09/17,16144
08/10/17,14783
08/11/17,13806
08/12/17,9315
08/13/17,11985
08/14/17,24114
08/15/17,20269
08/16/17,18235
08/17/17,16913
08/18/17,16216
08/19/17,11222
08/20/17,11345
08/21/17,16973
08/22/17,18382
08/23/17,17551
08/24/17,16886
08/25/17,14292
08/26/17,9714
08/27/17,9062
08/28/17,14189
08/29/17,16382
08/30/17,16928
08/31/17,18026
09/01/17,15709
09/02/17,11134
09/03/17,10692
09/04/17,15846
09/05/17,18140
09/06/17,17970
09/07/17,17152
09/08/17,16768
09/09/17,9961
09/10/17,9946
09/11/17,14517
09/12/17,16557
09/13/17,23563
09/14/17,20918
09/15/17,19610
09/16/17,11082
09/17/17,10899
09/18/17,18101
09/19/17,17045
09/20/17,15564
09/21/17,13890
09/22/17,12571
09/23/17,7601
09/24/17,7857
09/25/17,12387
09/26/17,12867
09/27/17,13593
09/28/17,12025
09/29/17,11609
09/30/17,7578
10/01/17,8018
10/02/17,12156
10/03/17,12726
10/04/17,12871
10/05/17,11913
10/06/17,11004
10/07/17,7821
10/08/17,8170
10/09/17,12775
10/10/17,13683
10/11/17,15010
10/12/17,21361
10/13/17,22969
10/14/17,12900
10/15/17,12492
10/16/17,19758
10/17/17,18136
10/18/17,15875
10/19/17,15904
10/20/17,16545
10/21/17,13605
10/22/17,13501
10/23/17,21500
10/24/17,20861
10/25/17,19195
10/26/17,17901
10/27/17,16620
10/28/17,9905
10/29/17,10859
10/30/17,19197
10/31/17,19952
11/01/17,24280
11/02/17,31548
11/03/17,25837
11/04/17,15226
11/05/17,14376
11/06/17,22250
11/07/17,21738
11/08/17,23326
11/09/17,23276
11/10/17,21567
11/11/17,14001
11/12/17,13809
11/13/17,23564
11/14/17,22447
11/15/17,19294
11/16/17,19575
11/17/17,22387
11/18/17,15341
11/19/17,14884
11/20/17,24169
11/21/17,25575
11/22/17,21439
11/23/17,17104
11/24/17,15801
11/25/17,13162
11/26/17,18730
11/27/17,50835
11/28/17,58390
11/29/17,103067
11/30/17,79336
12/01/17,54791
12/02/17,31204
12/03/17,31125
12/04/17,64783
12/05/17,60623
12/06/17,70078
12/07/17,131165
12/08/17,123795
12/09/17,55273
12/10/17,49833
12/11/17,108907
12/12/17,101337
12/13/17,79883
12/14/17,62363
12/15/17,50766
12/16/17,33016
12/17/17,32181
12/18/17,54379
12/19/17,60352
12/20/17,59920
12/21/17,54466
12/22/17,54479
12/23/17,36579
12/24/17,25229
12/25/17,44891
12/26/17,56480
12/27/17,35020
12/28/17,32036
12/29/17,27966
12/30/17,20648
12/31/17,16155
01/01/18,18389
01/02/18,34560
01/03/18,40642
01/04/18,37235
01/05/18,32955
01/06/18,30874
01/07/18,28271
01/08/18,40064
01/09/18,41489
01/10/18,49062
01/11/18,36625
01/12/18,32988
01/13/18,20534
01/14/18,17864
01/15/18,26923
01/16/18,36107
01/17/18,42533
01/18/18,29780
01/19/18,23859
01/20/18,16433
01/21/18,14054
01/22/18,25069
01/23/18,20307
01/24/18,20963
01/25/18,20665
01/26/18,17277
01/27/18,12085
01/28/18,11913
01/29/18,18377
01/30/18,18539
01/31/18,23166
02/01/18,24795
02/02/18,27252
02/03/18,20668
02/04/18,19948
02/05/18,33650
02/06/18,30039
02/07/18,21567
02/08/18,21085
02/09/18,22483
02/10/18,15219
02/11/18,14565
02/12/18,20137
02/13/18,19654
02/14/18,18805
02/15/18,21559
02/16/18,17030
02/17/18,13166
02/18/18,10389
02/19/18,13307
02/20/18,26099
02/21/18,11335
02/22/18,11019
02/23/18,9067
02/24/18,7042
02/25/18,12238
02/26/18,14366
02/27/18,15607
02/28/18,12635
03/01/18,9393
03/02/18,18595
03/03/18,6361
03/04/18,6973
03/05/18,8735
03/06/18,21173
03/07/18,17197
03/08/18,8786
03/09/18,8126
03/10/18,5800
03/11/18,10048
03/12/18,10862
03/13/18,10493
03/14/18,9510
03/15/18,9968
03/16/18,9067
03/17/18,5733
03/18/18,7285
03/19/18,20257
03/20/18,13383
03/21/18,17418
03/22/18,23138
03/23/18,18664
03/24/18,6294
03/25/18,4960
03/26/18,14856
03/27/18,12930
03/28/18,19903
03/29/18,10614
03/30/18,9954
03/31/18,5932
04/01/18,6324
04/02/18,8237
04/03/18,11386
04/04/18,13279
04/05/18,12452
04/06/18,10633
04/07/18,7991
04/08/18,12030
04/09/18,7557
04/10/18,8737
04/11/18,9648
04/12/18,9287
04/13/18,7107
04/14/18,4928
04/15/18,5018
04/16/18,7034
04/17/18,12565
04/18/18,8778
04/19/18,7573
04/20/18,8259
04/21/18,8694
04/22/18,13155
04/23/18,18006
04/24/18,13831
04/25/18,11063
04/26/18,12696
04/27/18,7599
04/28/18,4489
04/29/18,4317
04/30/18,6818
05/01/18,6548
05/02/18,6553
05/03/18,6123
05/04/18,7339
05/05/18,4970
05/06/18,5993
05/07/18,8572
05/08/18,9534
05/09/18,8390
05/10/18,8301
05/11/18,6190
05/12/18,5079
05/13/18,4204
05/14/18,6251
05/15/18,6842
05/16/18,6723
05/17/18,7249
05/18/18,11799
05/19/18,7852
05/20/18,7680
05/21/18,10568
05/22/18,8456
05/23/18,7727
05/24/18,6333
05/25/18,5936
05/26/18,4130
05/27/18,9323
05/28/18,10772
05/29/18,6141
05/30/18,6158
05/31/18,12817
06/01/18,5112
06/02/18,3664
06/03/18,9726
06/04/18,13485
06/05/18,17713
06/06/18,29368
06/07/18,23527
06/08/18,17937
06/09/18,13781
06/10/18,15216
06/11/18,15869
06/12/18,12849
06/13/18,11212
06/14/18,7906
06/15/18,6125
06/16/18,4613
06/17/18,9877
06/18/18,10225
06/19/18,8200
06/20/18,17759
06/21/18,8366
06/22/18,6609
06/23/18,4481
06/24/18,9783
06/25/18,10886
06/26/18,11055
06/27/18,11127
06/28/18,12869
06/29/18,8156
06/30/18,8217
07/01/18,8140
07/02/18,9783
07/03/18,7792
07/04/18,7647
07/05/18,9855
07/06/18,5155
07/07/18,3548
07/08/18,4121
07/09/18,5905
07/10/18,10547
07/11/18,6200
07/12/18,5291
07/13/18,6795
07/14/18,6311
07/15/18,3819
07/16/18,9327
07/17/18,5721
07/18/18,6093
07/19/18,5529
07/20/18,5385
07/21/18,4741
07/22/18,4323
07/23/18,7712
07/24/18,7158
07/25/18,9209
07/26/18,6121
07/27/18,6043
07/28/18,6085
07/29/18,7053
07/30/18,7287
07/31/18,6568
08/01/18,6442
08/02/18,5378
08/03/18,7383
08/04/18,4339
08/05/18,4509
08/06/18,8956
08/07/18,8944
08/08/18,6442
08/09/18,5142
08/10/18,7532
08/11/18,3902
08/12/18,4834
08/13/18,6649
08/14/18,6304
08/15/18,7111
08/16/18,6276
08/17/18,5206
08/18/18,5282
08/19/18,5713
08/20/18,5462
08/21/18,5813
08/22/18,6581
08/23/18,6255
08/24/18,5408
08/25/18,5536
08/26/18,4553
08/27/18,6291
08/28/18,6023
08/29/18,6343
08/30/18,7780
08/31/18,5686
09/01/18,4460
09/02/18,6384
09/03/18,6244
09/04/18,6519
09/05/18,6945
09/06/18,6826
09/07/18,5865
09/08/18,4850
09/09/18,5469
09/10/18,6882
09/11/18,5732
09/12/18,5212
09/13/18,5395
09/14/18,5066
09/15/18,4409
09/16/18,4647
09/17/18,11300
09/18/18,7984
09/19/18,6061
09/20/18,6166
09/21/18,5752
09/22/18,4433
09/23/18,5137
09/24/18,6698
09/25/18,6024
09/26/18,5395
09/27/18,5065
09/28/18,4252
09/29/18,3510
09/30/18,3541
10/01/18,4423
10/02/18,5178
10/03/18,4227
10/04/18,4123
10/05/18,3793
10/06/18,2796
10/07/18,2907
10/08/18,5328
10/09/18,8015
10/10/18,4514
10/11/18,4319
10/12/18,4078
10/13/18,3089
10/14/18,3168
10/15/18,4589
10/16/18,4579
10/17/18,4325
10/18/18,4039
10/19/18,4926
10/20/18,2849
10/21/18,3235
10/22/18,6106
10/23/18,4435
10/24/18,4714
10/25/18,4514
10/26/18,4309
10/27/18,3035
10/28/18,3367
10/29/18,4913
10/30/18,5671
10/31/18,5780
11/01/18,6256
11/02/18,6227
11/03/18,4632
11/04/18,3901
11/05/18,4771
11/06/18,4888
11/07/18,4306
11/08/18,6329
11/09/18,6828
11/10/18,3568
11/11/18,6800
11/12/18,5856
11/13/18,5265
11/14/18,5233
11/15/18,5395
11/16/18,4836
11/17/18,3606
11/18/18,3555
11/19/18,6696
11/20/18,6187
11/21/18,5769
11/22/18,5268
11/23/18,4358
11/24/18,3951
11/25/18,4422
11/26/18,6215
11/27/18,6546
11/28/18,6176
11/29/18,6446
11/30/18,7409
12/01/18,3753
12/02/18,4011
12/03/18,5205
12/04/18,5918
12/05/18,5683
12/06/18,5202
12/07/18,5090
12/08/18,3601
12/09/18,3693
12/10/18,4805
12/11/18,4515
12/12/18,4682
12/13/18,4989
12/14/18,4852
12/15/18,2895
12/16/18,3302
12/17/18,5608
12/18/18,4952
12/19/18,4622
12/20/18,3850
12/21/18,3421
12/22/18,2735
12/23/18,2799
12/24/18,3110
12/25/18,2841
12/26/18,3527
12/27/18,4263
12/28/18,3947
12/29/18,3746
12/30/18,3137
12/31/18,3532
01/01/19,3359
01/02/19,4482
01/03/19,12374
01/04/19,5374
01/05/19,3905
01/06/19,4203
01/07/19,5060
01/08/19,4841
01/09/19,4890
01/10/19,5061
01/11/19,4855
01/12/19,3542
01/13/19,3698
01/14/19,4599
01/15/19,4210
01/16/19,3922
01/17/19,3720
01/18/19,4368
01/19/19,2564
01/20/19,2571
01/21/19,3427
01/22/19,3457
01/23/19,3581
01/24/19,4192
01/25/19,3768
01/26/19,3217
01/27/19,3135
01/28/19,3697
01/29/19,3901
01/30/19,4303
01/31/19,3828
02/01/19,4176
02/02/19,3184
02/03/19,2667
02/04/19,3895
02/05/19,6408
02/06/19,4754
02/07/19,4341
02/08/19,3823
02/09/19,2896
02/10/19,2765
02/11/19,3996
02/12/19,4207
02/13/19,4133
02/14/19,3657
02/15/19,3656
02/16/19,3337
02/17/19,4483
02/18/19,3930
02/19/19,4543
02/20/19,4561
02/21/19,4546
02/22/19,4551
02/23/19,3645
02/24/19,4077
02/25/19,4782
02/26/19,4791
02/27/19,4668
02/28/19,5957
03/01/19,4410
03/02/19,3976
03/03/19,3875
03/04/19,4904
03/05/19,5043
03/06/19,4965
03/07/19,4670
03/08/19,3770
03/09/19,2698
03/10/19,3075
03/11/19,4062
03/12/19,4045
03/13/19,3727
03/14/19,3898
03/15/19,3322
03/16/19,2550
03/17/19,2770
03/18/19,3796
03/19/19,3765
03/20/19,3481
03/21/19,3444
03/22/19,3275
03/23/19,2465
03/24/19,2355
03/25/19,3231
03/26/19,3413
03/27/19,3516
03/28/19,3184
03/29/19,3033
03/30/19,2369
03/31/19,2560
04/01/19,3905
04/02/19,4866
04/03/19,5538
04/04/19,4043
04/05/19,3518
04/06/19,2604
04/07/19,2725
04/08/19,3687
04/09/19,3971
04/10/19,3757
04/11/19,3358
04/12/19,3271
04/13/19,2296
04/14/19,2213
04/15/19,3189
04/16/19,3077
04/17/19,3145
04/18/19,2905
04/19/19,2478
04/20/19,2501
04/21/19,3269
04/22/19,3179
04/23/19,3082
04/24/19,3238
04/25/19,2921
04/26/19,2590
04/27/19,2158
04/28/19,2125
04/29/19,4213
04/30/19,2860
05/01/19,3882
05/02/19,3048
05/03/19,3483
05/04/19,2217
05/05/19,2094
05/06/19,2907
05/07/19,2952
05/08/19,3297
05/09/19,3641
05/10/19,2800
05/11/19,2633
05/12/19,2498
05/13/19,3680
05/14/19,4403
05/15/19,4026
05/16/19,3884
05/17/19,4741
05/18/19,2092
05/19/19,2381
05/20/19,3922
05/21/19,3508
05/22/19,3501
05/23/19,3081
05/24/19,2950
05/25/19,2087
05/26/19,3418
05/27/19,5019
05/28/19,5638
05/29/19,5526
05/30/19,5645
05/31/19,3765
06/01/19,2474
06/02/19,2202
06/03/19,3496
06/04/19,3511
06/05/19,2950
06/06/19,2875
06/07/19,2975
06/08/19,2121
06/09/19,1925
06/10/19,2920
06/11/19,3481
06/12/19,3144
06/13/19,2991
06/14/19,2729
06/15/19,2179
06/16/19,2331
06/17/19,3650
06/18/19,4435
06/19/19,3998
06/20/19,3867
06/21/19,3558
06/22/19,3344
06/23/19,3953
06/24/19,4807
06/25/19,4538
06/26/19,6979
06/27/19,5380
06/28/19,4239
06/29/19,2886
06/30/19,2286
07/01/19,3473
07/02/19,3435
07/03/19,4988
07/04/19,3296
07/05/19,3565
07/06/19,2434
07/07/19,2504
07/08/19,3991
07/09/19,4191
07/10/19,5608
07/11/19,4649
07/12/19,4094
07/13/19,2614
07/14/19,2803
07/15/19,3608
07/16/19,3731
07/17/19,3711
07/18/19,3870
07/19/19,4491
07/20/19,2280
07/21/19,2205
07/22/19,3448
07/23/19,3348
07/24/19,3132
07/25/19,3325
07/26/19,2869
07/27/19,3428
07/28/19,2326
07/29/19,3376
07/30/19,3729
07/31/19,3161
08/01/19,4253
08/02/19,2914
08/03/19,2168
08/04/19,2121
08/05/19,3263
08/06/19,3381
08/07/19,3269
08/08/19,3512
08/09/19,2760
08/10/19,2444
08/11/19,2629
08/12/19,3374
08/13/19,3063
08/14/19,3039
08/15/19,2707
08/16/19,2583
08/17/19,2040
08/18/19,2149
08/19/19,3163
08/20/19,3238
08/21/19,3065
08/22/19,2905
08/23/19,2793
08/24/19,1937
08/25/19,2013
08/26/19,2845
08/27/19,2866
08/28/19,3243
08/29/19,2991
08/30/19,2507
08/31/19,1994
09/01/19,2065
09/02/19,2592
09/03/19,3018
09/04/19,3042
09/05/19,2762
09/06/19,2451
09/07/19,2325
09/08/19,2060
09/09/19,3277
09/10/19,3070
09/11/19,3117
09/12/19,2935
09/13/19,5125
09/14/19,2205
09/15/19,1935
09/16/19,2817
09/17/19,3119
09/18/19,2999
09/19/19,3116
09/20/19,3005
09/21/19,2121
09/22/19,2291
09/23/19,3383
09/24/19,3447
09/25/19,3535
09/26/19,3344
09/27/19,3539
09/28/19,2293
09/29/19,2187
09/30/19,3438
10/01/19,3333
10/02/19,3389
10/03/19,3487
10/04/19,3194
10/05/19,3242
10/06/19,2690
10/07/19,3378
10/08/19,3268
10/09/19,3404
10/10/19,3087
10/11/19,2864
10/12/19,3383
10/13/19,2850
10/14/19,3590
10/15/19,3570
10/16/19,3402
10/17/19,3684
10/18/19,3349
10/19/19,2430
10/20/19,2543
10/21/19,3339
10/22/19,3477
10/23/19,3801
10/24/19,3956
10/25/19,3314
10/26/19,3153
10/27/19,3382
10/28/19,4307
10/29/19,4530
10/30/19,4530
10/31/19,4471
11/01/19,4369
11/02/19,4806
11/03/19,3395
11/04/19,5012
11/05/19,4905
11/06/19,7478
11/07/19,4572
11/08/19,4723
11/09/19,3483
11/10/19,3188
11/11/19,4207
11/12/19,4292
11/13/19,4286
11/14/19,3869
11/15/19,3738
11/16/19,2890
11/17/19,2983
11/18/19,3893
11/19/19,3853
11/20/19,3908
11/21/19,3642
11/22/19,3538
11/23/19,2719
11/24/19,3083
11/25/19,4376
11/26/19,4234
11/27/19,4225
11/28/19,3794
11/29/19,3797
11/30/19,3734
12/01/19,3070
12/02/19,3697
12/03/19,3876
12/04/19,5307
12/05/19,4323
12/06/19,3870
12/07/19,3061
12/08/19,2810
12/09/19,2958
12/10/19,3524
12/11/19,3732
12/12/19,3017
12/13/19,3014
12/14/19,1981
12/15/19,2051
12/16/19,3985
12/17/19,2790
12/18/19,4561
12/19/19,2708
12/20/19,2936
12/21/19,1651
12/22/19,2080
12/23/19,3313
12/24/19,8117
12/25/19,9762
12/26/19,6204
12/27/19,4571
12/28/19,2637
12/29/19,2263
12/30/19,4932
12/31/19,7849
01/01/20,7780
01/02/20,8380
01/03/20,10917
01/04/20,4426
01/05/20,2510
01/06/20,4530
01/07/20,11138
01/08/20,10994
01/09/20,12509
01/10/20,9577
01/11/20,2681
01/12/20,12458
01/13/20,12376
01/14/20,13528
01/15/20,12931
01/16/20,2904
01/17/20,2712
01/18/20,2182
01/19/20,2156
01/20/20,2497
01/21/20,2792
01/22/20,2951
01/23/20,2773
01/24/20,2258
01/25/20,2339
01/26/20,1749
01/27/20,2655
01/28/20,2830
01/29/20,2574
01/30/20,2680
01/31/20,2473
02/01/20,1750
02/02/20,1955
02/03/20,2539
02/04/20,2717
02/05/20,2733
02/06/20,2751
02/07/20,2688
02/08/20,2024
02/09/20,2420
02/10/20,3125
02/11/20,3392
02/12/20,3336
02/13/20,3623
02/14/20,2574
02/15/20,2095
02/16/20,2258
02/17/20,2885
02/18/20,3077
02/19/20,11191
02/20/20,4703
02/21/20,2874
02/22/20,2384
02/23/20,2177
02/24/20,3406
02/25/20,3038
02/26/20,3090
02/27/20,3072
02/28/20,2996
02/29/20,2019
03/01/20,2156
03/02/20,2761
03/03/20,4397
03/04/20,3247
03/05/20,3318
03/06/20,2703
03/07/20,1985
03/08/20,1947
03/09/20,3289
03/10/20,3089
03/11/20,2831
03/12/20,3845
03/13/20,4400
03/14/20,2476
03/15/20,2447
03/16/20,3040
03/17/20,2900
03/18/20,2654
03/19/20,3027
03/20/20,2816
03/21/20,2365
03/22/20,2243
03/23/20,2599
03/24/20,3020
03/25/20,3268
03/26/20,2847
03/27/20,2618
03/28/20,2242
03/29/20,2266
03/30/20,2657
03/31/20,2802
04/01/20,4475
04/02/20,3528
04/03/20,3512
04/04/20,2417
04/05/20,2395
04/06/20,2990
04/07/20,2863
04/08/20,2836
04/09/20,2893
04/10/20,2766
04/11/20,2714
04/12/20,2516
04/13/20,3279
04/14/20,3298
04/15/20,3144
04/16/20,3186
04/17/20,3092
04/18/20,2787
04/19/20,2662
04/20/20,3086
04/21/20,3369
04/22/20,3173
04/23/20,3098
04/24/20,3201
04/25/20,2902
04/26/20,2868
04/27/20,3601
04/28/20,3483
04/29/20,3929
04/30/20,4445
05/01/20,3432
05/02/20,2970
05/03/20,3187
05/04/20,3603
05/05/20,3610
05/06/20,3802
05/07/20,3946
05/08/20,4362
05/09/20,3358
05/10/20,3463
05/11/20,5544
05/12/20,4956
05/13/20,3990
05/14/20,3639
05/15/20,3369
05/16/20,2721
05/17/20,2809
05/18/20,3530
05/19/20,3273
05/20/20,3647
05/21/20,3457
05/22/20,2963
05/23/20,2277
05/24/20,2313
05/25/20,2739
05/26/20,2866
05/27/20,3183
05/28/20,2715
05/29/20,2531
05/30/20,2278
05/31/20,2224
06/01/20,2440
06/02/20,2979
06/03/20,2687
06/04/20,2733
06/05/20,2572
06/06/20,2079
06/07/20,2242
06/08/20,2791
06/09/20,2775
06/10/20,2815
06/11/20,2651
06/12/20,2421
06/13/20,2005
06/14/20,2124
06/15/20,2543
06/16/20,2369
06/17/20,2566
06/18/20,2376
06/19/20,2101
06/20/20,1801
06/21/20,1889
06/22/20,2426
06/23/20,2632
06/24/20,2350
06/25/20,2351
06/26/20,2085
06/27/20,1803
06/28/20,1889
06/29/20,2133
06/30/20,2303
07/01/20,2278
07/02/20,2317
07/03/20,2076
07/04/20,1697
07/05/20,1682
07/06/20,2428
07/07/20,2336
07/08/20,2458
07/09/20,2562
07/10/20,2229
07/11/20,2017
07/12/20,1749
07/13/20,2341
07/14/20,2454
07/15/20,3030
07/16/20,5790
07/17/20,3865
07/18/20,2950
07/19/20,2657
07/20/20,3356
07/21/20,3570
07/22/20,3072
07/23/20,3165
07/24/20,2894
07/25/20,2639
07/26/20,2771
07/27/20,3999
07/28/20,5431
07/29/20,3499
07/30/20,3393
07/31/20,3000
08/01/20,2712
08/02/20,3105
08/03/20,3307
08/04/20,2971
08/05/20,3022
08/06/20,2961
08/07/20,2780
08/08/20,2378
08/09/20,2379
08/10/20,3033
08/11/20,3075
08/12/20,3182
08/13/20,3476
08/14/20,3136
08/15/20,2328
08/16/20,2211
08/17/20,3279
08/18/20,3170
08/19/20,3227
08/20/20,4223
08/21/20,2767
08/22/20,2206
08/23/20,2456
08/24/20,3044
08/25/20,2953
08/26/20,2754
08/27/20,3221
08/28/20,3366
08/29/20,2401
08/30/20,2263
08/31/20,2935
09/01/20,3704
09/02/20,3141
09/03/20,3105
09/04/20,2629
09/05/20,2327
09/06/20,2139
09/07/20,2661
09/08/20,3349
09/09/20,2799
09/10/20,2719
09/11/20,3067
09/12/20,2292
09/13/20,2330
09/14/20,2856
09/15/20,2975
09/16/20,2660
09/17/20,2641
09/18/20,2783
09/19/20,2124
09/20/20,1981
09/21/20,2647
09/22/20,2914
09/23/20,3094
09/24/20,2598
09/25/20,2557
09/26/20,1990
09/27/20,2083
09/28/20,2518
09/29/20,2537
09/30/20,2122
10/01/20,2049
10/02/20,1898
10/03/20,1696
10/04/20,1538
10/05/20,2534
10/06/20,2657
10/07/20,2855
10/08/20,2791
10/09/20,2721
10/10/20,2261
10/11/20,2148
10/12/20,3170
10/13/20,2734
10/14/20,2785
10/15/20,2769
10/16/20,2514
10/17/20,10206
10/18/20,2217
10/19/20,2950
10/20/20,3400
10/21/20,3954
10/22/20,4365
10/23/20,3306
10/24/20,2429
10/25/20,2507
10/26/20,3555
10/27/20,3976
10/28/20,3759
10/29/20,3226
10/30/20,3200
10/31/20,2794
11/01/20,2644
11/02/20,3245
11/03/20,3168
11/04/20,3201
11/05/20,4338
11/06/20,5139
11/07/20,2963
11/08/20,2682
11/09/20,3649
11/10/20,3667
11/11/20,3554
11/12/20,3874
11/13/20,3820
11/14/20,2762
11/15/20,3721
11/16/20,4153
11/17/20,6236
11/18/20,7186
11/19/20,5435
11/20/20,5044
11/21/20,4832
11/22/20,3770
11/23/20,5404
11/24/20,6510
11/25/20,5560
11/26/20,5565
11/27/20,4549
11/28/20,3775
11/29/20,3532
11/30/20,7127
12/01/20,7317
12/02/20,5633
12/03/20,5622
12/04/20,5099
12/05/20,4137
12/06/20,3922
12/07/20,5101
12/08/20,4862
12/09/20,4489
12/10/20,5605
12/11/20,4726
12/12/20,3069
12/13/20,3218
12/14/20,4281
12/15/20,4125
12/16/20,7848
12/17/20,13679
12/18/20,9212
12/19/20,5659
12/20/20,5682
12/21/20,7033
12/22/20,6169
12/23/20,5239
12/24/20,4181
12/25/20,3504
12/26/20,4946
12/27/20,7398
12/28/20,8351
12/29/20,7943
12/30/20,8412
12/31/20,6831
01/01/21,5193
01/02/21,10916
01/03/21,15065
01/04/21,16072
01/05/21,12893
01/06/21,13193
01/07/21,16944
01/08/21,17141
01/09/21,11698
01/10/21,11146
01/11/21,17631
01/12/21,15403
01/13/21,14684
01/14/21,15481
01/15/21,12050
01/16/21,7913
01/17/21,7355
01/18/21,8271
01/19/21,8904
01/20/21,6732
01/21/21,7829
01/22/21,9179
01/23/21,6042
01/24/21,5624
01/25/21,7779
01/26/21,7036
01/27/21,8235
01/28/21,9319
01/29/21,15990
01/30/21,9781
01/31/21,8047
02/01/21,9546
02/02/21,8421
02/03/21,8228
02/04/21,8782
02/05/21,7919
02/06/21,7432
02/07/21,7075
02/08/21,21699
02/09/21,26642
