Date,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,JPY_EUR,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses,BTC_PageViews,Crypto_PageViews,BTC_Supply
2014-09-05,483.65,27428630902.2579,53309885.1405317,11432.4,1.2932761907577517,0.0094713112339377,0.0073199998587369,168.3318328857422,92.15827178955078,26.183229446411133,42.5180549621582,32.36000061035156,122.05999755859376,18.420000076293945,90.68023681640624,62.64567565917969,68038.0,156320.0,,,13232150.0
2014-09-12,477.73,27428630902.2579,55343450.8740908,11485.7,1.2923569679260254,0.0093366317451,0.0072200000286102,166.67453002929688,91.7799835205078,25.9453353881836,42.3843002319336,32.189998626708984,118.37999725341795,17.889999389648438,88.8388900756836,62.233585357666016,68384.0,146245.0,,,13259775.0
2014-09-19,397.67,29829733124.0404,93546701.8621413,11506.0,1.2920063734054563,0.0091911759227514,0.0071100001223385,168.77391052246094,92.46073150634766,26.29840850830078,42.21710586547852,32.65999984741211,117.08999633789062,17.190000534057617,89.7947998046875,62.30223846435547,69437.0,143062.0,,,13289875.0
2014-09-26,404.46,34661425923.9769,49136203.6570863,11427.3,1.2757054567337036,0.0092072552070021,0.0072200000286102,166.41928100585938,91.3509750366211,25.86260986328125,42.76885223388672,32.30500030517578,117.05999755859376,16.899999618530273,90.89175415039062,62.462501525878906,72555.0,154395.0,,,13317875.0
2014-10-03,363.45,34661425923.9769,66852542.6458768,11441.2,1.2670577764511108,0.0092146359384059,0.0072699999436736,165.25885009765625,90.78688049316406,25.07365608215332,41.18048477172852,32.279998779296875,114.61000061035156,16.1200008392334,92.4536361694336,62.70784378051758,75121.0,150088.0,,,13342700.0
2014-10-10,361.71,35002482026.1332,85379578.5812858,11547.1,1.2689067125320437,0.0092738568782806,0.007309999782592,160.2301025390625,87.33740234375,24.292217254638672,39.98504257202149,31.14999961853028,117.58999633789062,16.639999389648438,94.29959106445312,63.136024475097656,81058.0,171643.0,,,13369325.0
2014-10-17,380.48,35002482026.1332,57282139.2237851,11547.5,1.280442476272583,0.009398054331541,0.0073400000110268,158.48939514160156,86.00569152832031,24.081836700439453,38.99856948852539,30.655000686645508,118.98999786376952,16.579999923706055,95.1007308959961,63.39601516723633,70839.0,157606.0,,,13394825.0
2014-10-24,355.1,35985640265.0762,61860909.7287385,11560.2,1.2654062509536743,0.0092454766854643,0.007309999782592,165.1831512451172,91.20303344726562,24.73553276062012,40.20240020751953,31.70499992370605,118.3499984741211,16.5,94.0403060913086,63.204864501953125,77906.0,158148.0,,,13421225.0
2014-10-31,337.87,35985640265.0762,46581876.0046489,11516.3,1.2613362073898315,0.0091564189642667,0.0072599998675286,169.58119201660156,93.77395629882812,25.464374542236328,43.119964599609375,32.91999816894531,112.66000366210938,15.5,93.6711654663086,62.97544097900391,85703.0,170099.0,,,13448475.0
2014-11-07,341.87,39603666252.4184,67166981.0008896,11565.7,1.238006830215454,0.0086823645979166,0.0070099998265504,170.99395751953125,93.95890045166016,25.32913017272949,41.43128204345703,33.21500015258789,112.97000122070312,15.100000381469728,94.29322814941406,63.07736587524414,84866.0,163758.0,,,13475650.0
2014-11-14,396.53,39603666252.4184,91575608.7889485,11612.1,1.2475982904434204,0.0086337896063923,0.0069200000725686,171.75083923339844,95.4570541381836,25.35918617248535,42.04991149902344,33.20500183105469,114.47000122070312,15.630000114440918,94.08845520019533,63.03140258789063,86307.0,196365.0,,,13501275.0
2014-11-21,351.77,40300030327.8914,54173594.573146,11633.7,1.2545005083084106,0.0084576606750488,0.0067400000989437,173.80264282226562,96.05818176269533,26.14813041687012,41.64863967895508,33.904998779296875,115.38999938964844,15.789999961853027,94.56881713867188,63.177001953125,82179.0,171057.0,,,13526125.0
2014-11-28,377.59,40300030327.8914,178168183.033217,11571.1,1.246199131011963,0.0084860827773809,0.0068100001662969,174.23989868164062,98.03726196289062,26.32847023010254,41.70714569091797,33.849998474121094,112.11000061035156,14.829999923706056,96.45073699951172,63.498802185058594,85912.0,177683.0,,,13551150.0
2014-12-05,377.63,40007470271.2713,85671833.1399058,11659.8,1.2386661767959597,0.0083464095368981,0.0067400000989437,174.91265869140625,97.45459747314452,26.576414108276367,42.02481842041016,34.21500015258789,114.43000030517578,15.609999656677246,95.56452178955078,63.173301696777344,90900.0,194196.0,,,13576525.0
2014-12-12,353.4,40007470271.2713,59041404.3351186,11715.7,1.2394952774047852,0.0084028672426939,0.0067799999378621,168.9336700439453,94.94841766357422,25.0811767578125,40.9129753112793,32.560001373291016,117.41000366210938,16.299999237060547,99.67621612548828,63.6492805480957,81297.0,190237.0,,,13601525.0
2014-12-19,317.78,39457671307.1387,62811446.476205,11755.5,1.229044795036316,0.0084077417850494,0.0068399999290704,174.62660217285156,96.83381652832033,25.84492301940918,41.36886596679688,33.91999816894531,114.7699966430664,15.390000343322754,99.33683013916016,63.564884185791016,95405.0,189380.0,,,13625650.0
2014-12-26,329.98,39457671307.1387,38348315.7489234,11774.6,1.2210012674331665,0.0083077177405357,0.006800000090152,176.25010681152344,97.50216674804688,26.00338554382324,41.50358581542969,34.369998931884766,114.83000183105467,15.350000381469728,98.39244079589844,63.3343620300293,76198.0,162298.0,,,13651725.0
2015-01-02,315.21,40640955016.5765,41275152.0276008,11789.7,1.2089413404464722,0.008342370390892,0.0068999999202787,173.70492553710938,95.55284881591795,25.80718994140625,40.58577346801758,34.25,114.08000183105467,15.109999656677246,100.69392395019533,63.7508659362793,79287.0,179406.0,,,13679775.0
2015-01-09,287.97,40640955016.5765,68712674.598593,11820.4,1.1796069145202637,0.0083478027954697,0.0070799998939037,172.7071990966797,95.2558135986328,25.63364028930664,40.088966369628906,34.415000915527344,117.26000213623048,15.770000457763672,103.65969848632812,64.16738891601562,102275.0,202190.0,,,13706650.0
2015-01-16,206.92,43971662056.0896,64405414.9775227,11797.6,1.1637378931045532,0.0086110392585396,0.0074000000022351,170.49180603027344,93.58499145507812,26.6523380279541,40.78786087036133,35.064998626708984,122.5199966430664,16.950000762939453,105.33634185791016,64.55304718017578,104699.0,209325.0,,,13731800.0
2015-01-23,232.17,43971662056.0896,52856533.2185698,11752.4,1.1346745491027832,0.0084209814667701,0.007420000154525,173.3159637451172,96.77811431884766,28.003074645996094,41.41095733642578,36.71500015258789,124.2300033569336,17.510000228881836,106.5859375,64.58393859863281,92011.0,178774.0,,,13755825.0
2015-01-30,231.84,41272873894.697,57632534.9175185,11677.4,1.13355553150177,0.0084568029269576,0.0074599999934434,168.64845275878906,93.84490203857422,27.90496826171875,41.47831726074219,36.11000061035156,123.4499969482422,16.540000915527344,109.36190795898438,65.06212615966797,81199.0,161500.0,,,13780650.0
2015-02-06,222.96,41272873894.697,46722749.6322087,11778.6,1.147196888923645,0.0085081038996577,0.007420000154525,173.80641174316406,95.72921752929688,28.30490493774414,42.034061431884766,36.97499847412109,118.63999938964844,16.030000686645508,103.78206634521484,64.25060272216797,85705.0,201370.0,,,13808200.0
2015-02-13,236.17,44455415962.3438,55861344.6781028,11811.8,1.140393853187561,0.008409297093749,0.0073699997738003,177.3831787109375,99.23795318603516,28.591651916503903,43.04449462890625,37.23500061035156,117.9800033569336,16.540000915527344,101.58692932128906,63.995567321777344,113660.0,274903.0,,,13833675.0
2015-02-20,244.52,44455415962.3438,43621202.084472,11854.8,1.1366735696792605,0.0084042092785239,0.0073899999260902,178.61769104003906,100.63031768798828,29.05950736999512,44.21491241455078,37.60499954223633,115.27999877929688,15.539999961853027,100.27938842773438,63.87960815429688,98714.0,196964.0,,,13861100.0
2015-02-27,253.47,46684376316.8603,60598285.2499676,11840.5,1.1205360889434814,0.0083768228068947,0.0074800001457333,178.12728881835938,100.62104034423828,29.791467666625977,44.50120162963867,38.39500045776367,116.16000366210938,15.869999885559082,102.64885711669922,64.21196746826172,101474.0,198801.0,,,13886725.0
2015-03-06,272.56,46684376316.8603,56320379.0181381,11918.4,1.1032048463821411,0.0083302091807127,0.0075500002130866,175.4552764892578,99.70207214355467,29.965011596679688,44.47594451904297,39.03499984741211,111.86000061035156,15.1899995803833,98.06102752685548,63.59403991699219,93869.0,190781.0,,,13912175.0
2015-03-13,287.21,47427554950.6483,59802106.9269077,11946.9,1.0626314878463743,0.0082427999004721,0.007759999949485,174.04315185546875,97.7806167602539,30.214040756225582,45.056941986083984,39.61000061035156,110.87999725341795,14.899999618530272,100.61780548095705,63.97345352172852,96036.0,196893.0,,,13937750.0
2015-03-20,261.78,47427554950.6483,44070292.9946009,11979.0,1.066894292831421,0.0082807503640651,0.007759999949485,178.7100372314453,100.97338104248048,30.75889778137207,46.20210266113281,39.845001220703125,113.56999969482422,16.0,104.4210968017578,64.52325439453125,103532.0,196439.0,,,13961925.0
2015-03-27,247.21,46717549644.7064,56590863.3109001,11923.4,1.0886367559432983,0.0083904583007097,0.0077100000344216,174.74362182617188,98.17295837402344,30.131006240844727,46.09263610839844,38.845001220703125,115.05999755859376,16.219999313354492,104.06378936767578,64.41485595703125,99491.0,196455.0,,,13989225.0
2015-04-03,254.48,46717549644.7064,43313511.1191549,11960.9,1.087074637413025,0.0083544282242655,0.0076799998059868,175.33819580078125,97.80081176757812,30.36551284790039,45.957916259765625,39.16999816894531,115.27999877929688,16.020000457763672,104.01905059814452,64.73355102539062,104546.0,194634.0,,,14015150.0
2015-04-10,234.73,49446390688.2414,58927562.6858182,12113.2,1.0669056177139282,0.0082953125238418,0.0077800001017749,178.395751953125,100.2477035522461,31.4548568725586,46.64838409423828,40.81999969482422,115.97000122070312,15.770000457763672,103.13582611083984,64.60932922363281,112826.0,218653.0,,,14039875.0
2015-04-17,222.59,49446390688.2414,48701905.046679,12091.5,1.0755579471588137,0.0084002558141946,0.0078099998645484,176.6206512451172,98.62886810302734,30.74376106262207,46.76626586914063,39.880001068115234,115.5999984741211,15.5600004196167,104.59193420410156,64.89653015136719,102755.0,193199.0,,,14063850.0
2015-04-24,231.09,47610564513.4713,46963462.4005659,12034.3,1.0815019607543943,0.0083632320165634,0.0077300001867115,179.7632598876953,102.84342193603516,31.28086471557617,48.18087005615234,40.3650016784668,113.0500030517578,15.0600004196167,102.6982650756836,64.73355102539062,108776.0,204006.0,,,14088950.0
2015-05-01,233.21,47610564513.4713,47700399.952962,11852.8,1.1214659214019775,0.0083715636283159,0.0074599999934434,178.97335815429688,101.45718383789062,30.32013511657715,47.09465408325195,38.8849983215332,113.08000183105467,15.470000267028809,98.86663818359376,64.15800476074219,99560.0,188699.0,,,14114100.0
2015-05-08,243.74,47643398017.8034,52228898.429844,11898.0,1.1246949434280396,0.0083535909652709,0.0074300002306699,179.73773193359375,101.12224578857422,30.660533905029297,47.70090866088867,39.084999084472656,113.97000122070312,15.760000228881836,97.6786651611328,64.08804321289062,109145.0,258964.0,,,14139650.0
2015-05-15,237.2,47643398017.8034,45480048.4066938,11904.9,1.1404979228973389,0.008389894850552,0.0073600001633167,180.43418884277344,101.95027923583984,30.54707717895508,48.78712844848633,38.540000915527344,117.52999877929688,16.75,96.94509887695312,64.02581787109375,105160.0,209511.0,,,14165375.0
2015-05-22,240.37,48807487244.6814,64762785.3179089,11919.2,1.1111851930618286,0.0082617998123168,0.0074300002306699,180.90133666992188,102.77830505371094,31.41703987121582,48.44189453125,39.98500061035156,115.5999984741211,16.34000015258789,95.9963150024414,63.8158073425293,102770.0,208304.0,,,14190750.0
2015-05-29,237.03,48807487244.6814,59936779.1702219,11873.4,1.0960345268249512,0.0080762393772602,0.0073699997738003,179.3300323486328,102.3875732421875,30.81184768676757,47.2883186340332,39.54999923706055,114.0999984741211,15.989999771118164,97.83812713623048,64.0335693359375,124052.0,243480.0,,,14214925.0
2015-06-05,225.29,47589591153.625,53499853.6065241,11932.7,1.120787262916565,0.0080398777499794,0.0071700001135468,178.16648864746094,101.68975830078124,30.017528533935547,47.2041130065918,38.744998931884766,112.23999786376952,15.390000343322754,93.96605682373048,63.26681900024414,110201.0,223180.0,,,14239600.0
2015-06-12,230.46,47589591153.625,55260658.588753,11969.8,1.1240627765655518,0.008091858588159,0.0071999998763203,178.3702392578125,101.17805480957033,30.146148681640625,46.86730194091797,38.40999984741211,113.2300033569336,15.25,94.24571228027344,63.27457809448242,126945.0,248877.0,,,14266625.0
2015-06-19,244.13,49692386354.8938,119674984.776515,11985.5,1.1370742321014404,0.0081299487501382,0.0071499999612569,179.9207000732422,102.47383880615234,29.864124298095703,46.73258209228516,38.415000915527344,115.12000274658205,15.420000076293944,95.1485595703125,63.60188293457031,125222.0,253777.0,,,14292375.0
2015-06-26,242.95,49692386354.8938,62482074.0303431,11930.0,1.1202975511550903,0.0080907456576824,0.0072200000286102,179.0758056640625,101.89567565917967,30.72875022888184,47.76422119140625,39.040000915527344,112.55999755859376,15.109999656677246,92.0722885131836,63.06415939331055,116432.0,248150.0,,,14317700.0
2015-07-03,255.4,49402014931.2275,63706885.8204479,11947.4,1.1086965799331665,0.0081261834129691,0.0073299999348819,176.93357849121094,100.66475677490234,29.688138961791992,47.0278205871582,38.42499923706055,111.76000213623048,14.949999809265137,92.89156341552734,63.32366180419922,129719.0,252129.0,8307.0,103.0,14342825.0
2015-07-10,283.62,49402014931.2275,121962200.389398,12080.6,1.1063048839569092,0.0082169268280267,0.0074300002306699,177.0786590576172,100.385009765625,30.101322174072266,46.08827590942383,38.31499862670898,111.48999786376952,14.880000114440918,92.9316635131836,63.27682113647461,193020.0,266692.0,8269.0,100.0,14369250.0
2015-07-17,279.62,51076366303.4819,68372780.0203088,12035.2,1.0886012315750122,0.0080548375844955,0.0074000000022351,181.3459930419922,105.92414093017578,31.425046920776367,47.18018341064453,40.165000915527344,108.6500015258789,14.229999542236328,95.06974792480467,63.43299102783203,116906.0,205768.0,7071.0,92.0,14394475.0
2015-07-24,288.37,51076366303.4819,78120284.9283013,11998.6,1.0989010334014893,0.0080725885927677,0.0073500000871717,177.5224609375,103.60218811035156,30.56041717529297,46.51150131225586,39.119998931884766,105.3499984741211,14.020000457763672,97.20784759521484,63.67502975463867,109918.0,217965.0,7723.0,81.0,14420650.0
2015-07-31,283.73,52278304845.5917,68347424.7711883,11949.6,1.0939244031906128,0.0080599011853337,0.0073699997738003,179.65615844726562,104.39480590820312,30.71344566345215,46.93471908569336,39.275001525878906,104.93000030517578,14.079999923706056,98.12074279785156,63.8780403137207,147503.0,253234.0,7078.0,139.0,14446150.0
2015-08-07,277.89,52278304845.5917,60380400.5903396,12034.7,1.0927051305770874,0.0080170603469014,0.0073400000110268,177.4797821044922,102.86547088623048,30.72875022888184,47.053218841552734,39.01499938964844,104.6500015258789,14.109999656677246,99.78765106201172,63.87729263305664,111345.0,225700.0,7736.0,111.0,14471450.0
2015-08-14,265.03,52699842409.347,78501748.7970648,12063.6,1.1160963773727417,0.0080409767106175,0.0071999998763203,178.73440551757812,103.05199432373048,29.978893280029297,47.08706665039063,38.41999816894531,106.8499984741211,14.550000190734863,99.4826431274414,63.80684280395508,111255.0,227327.0,7164.0,124.0,14497625.0
2015-08-21,232.4,52699842409.347,79378416.372664,12096.8,1.1236965656280518,0.0081024141982197,0.0072099999524652,168.8426513671875,95.48931884765624,27.974184036254883,44.12456130981445,35.875,111.12999725341795,14.609999656677246,101.44085693359376,64.19026184082031,113792.0,238831.0,9526.0,140.0,14523475.0
2015-08-28,231.64,54256630327.89,81628861.211412,12041.3,1.1247961521148682,0.0082642575725913,0.0073500000871717,170.08018493652344,98.4919891357422,28.27259635925293,44.979454040527344,36.38999938964844,108.6999969482422,13.920000076293944,98.19860076904295,63.80684280395508,120547.0,243645.0,7371.0,101.0,14549350.0
2015-09-04,230.25,56957648455.01,59716732.8159282,12076.4,1.1125946044921875,0.008329446427524,0.0074900002218782,164.37042236328125,95.2655029296875,27.37736701965332,43.31198120117188,35.23500061035156,107.48999786376952,13.920000076293944,98.6691665649414,64.03288269042969,103973.0,217670.0,6925.0,139.0,14576425.0
2015-09-11,239.9,56957648455.01,62983485.718163,12161.1,1.1290887594223022,0.0082905674353241,0.0073400000110268,167.91233825683594,98.44540405273438,27.56099510192871,42.48247146606445,35.084999084472656,106.16000366210938,13.949999809265137,97.63162994384766,63.8603744506836,180002.0,276094.0,7807.0,89.0,14602850.0
2015-09-18,232.21,59335351233.8666,77052107.6594763,12187.3,1.1400948762893677,0.0083301402628421,0.007309999782592,167.67857360839844,98.479248046875,27.49504280090332,41.95768737792969,35.28499984741211,109.20999908447266,14.470000267028809,98.2026596069336,64.11123657226562,161504.0,259008.0,9291.0,86.0,14628625.0
2015-09-25,235.03,59335351233.8666,71300659.2032612,12133.7,1.1178929805755615,0.0083167003467679,0.0074399998411536,165.44802856445312,96.20772552490234,27.11617660522461,42.626373291015625,35.220001220703125,109.80999755859376,14.399999618530272,97.75226593017578,63.899559020996094,128166.0,243983.0,9114.0,94.0,14653725.0
2015-10-02,236.71,60813224039.4403,79790000.4502524,12074.0,1.1193444728851318,0.0083465492352843,0.0074499999172985,167.2925567626953,97.2266082763672,27.08524513244629,42.53326416015625,34.654998779296875,108.98999786376952,14.550000190734863,100.38919067382812,64.51480102539062,139746.0,256031.0,6633.0,106.0,14679925.0
2015-10-09,244.04,60813224039.4403,70986637.546174,12171.1,1.1286935806274414,0.0083382669836282,0.0073899999260902,172.7230987548828,99.58228302001952,28.18319129943848,44.19227600097656,36.255001068115234,110.87000274658205,15.119999885559082,98.55167388916016,64.23983001708984,114644.0,209703.0,6977.0,103.0,14704725.0
2015-10-16,262.87,60883825480.0983,92178834.855836,12160.6,1.1368157863616943,0.0083998320624232,0.0073899999260902,174.38743591308594,101.06861877441406,28.229585647583008,44.59855651855469,36.400001525878906,112.48999786376952,15.279999732971191,99.88146209716795,64.47550964355469,143286.0,273117.0,6956.0,125.0,14730900.0
2015-10-23,276.92,60883825480.0983,89254755.0732903,12167.4,1.108094573020935,0.0082740364596247,0.0074700000695884,178.02496337890625,105.4246597290039,29.366191864013672,45.741241455078125,38.084999084472656,111.5,15.119999885559082,99.29315185546876,64.436279296875,143468.0,281026.0,8024.0,82.0,14756275.0
2015-10-30,327.12,62253982449.7608,185467981.040206,12132.9,1.099384307861328,0.0082644624635577,0.0075199999846518,178.38528442382812,105.93880462646484,29.250215530395508,45.30109405517578,38.150001525878906,109.3000030517578,14.800000190734863,98.95459747314452,64.25558471679688,166695.0,308255.0,9029.0,92.0,14783075.0
2015-11-06,369.81,62253982449.7608,207224284.97322,12249.4,1.0883997678756714,0.0082189533859491,0.0075500002130866,180.19549560546875,107.30358123779295,29.5517578125,45.80049133300781,38.994998931884766,104.0999984741211,14.079999923706056,96.1171646118164,63.6879768371582,166893.0,358682.0,11448.0,102.0,14809425.0
2015-11-13,333.77,65848255179.7026,148572855.32834,12291.9,1.0815019607543943,0.0081592686474323,0.0075400001369416,173.7611541748047,102.6764144897461,28.770824432373047,45.62274169921875,38.06999969482422,103.55999755859376,13.59000015258789,96.6664047241211,63.837528228759766,154827.0,298854.0,8749.0,106.0,14836300.0
2015-11-20,321.12,65848255179.7026,131609165.710544,12323.5,1.0726161003112793,0.0081359017640352,0.0075799999758601,179.56919860839844,107.0137939453125,29.690937042236328,46.41838836669922,39.459999084472656,103.08999633789062,13.5,97.288330078125,63.94776153564453,155774.0,301700.0,8254.0,102.0,14863300.0
2015-11-27,359.52,72722780642.5472,159593521.58968,12270.8,1.0604453086853027,0.0081543456763029,0.0076899998821318,179.7837371826172,106.85486602783205,29.861047744750977,46.19831848144531,39.6150016784668,101.25,13.460000038146973,97.70831298828124,64.0343246459961,160235.0,296759.0,7169.0,90.0,14891350.0
2015-12-04,361.67,72722780642.5472,128025092.269738,12304.6,1.0915957689285278,0.0081530818715691,0.0074700000695884,179.83518981933594,107.63075256347656,28.85588264465332,45.61427307128906,38.27000045776367,104.0199966430664,13.869999885559082,97.599853515625,63.92158126831055,173586.0,329534.0,8029.0,127.0,14918550.0
2015-12-11,449.83,79102380900.226,215352465.447992,12369.4,1.0948106050491333,0.0082162516191601,0.0074999998323619,173.19493103027344,103.56446075439452,27.719274520874023,44.05683898925781,36.77999877929688,103.11000061035156,13.300000190734863,100.17379760742188,64.18982696533203,210259.0,381204.0,15030.0,135.0,14948550.0
2015-12-18,463.18,79102380900.226,193528623.313791,12406.6,1.0844104290008545,0.0081665990874171,0.0075300000607967,172.62049865722656,102.98064422607422,28.16677665710449,44.6154899597168,37.345001220703125,102.04000091552734,13.43000030517578,99.74481964111328,64.02413940429688,213847.0,382615.0,8657.0,90.0,14977775.0
2015-12-25,454.05,93448670796.3238,154893854.110423,12461.7,1.0969964265823364,0.0083215441554784,0.0075799999758601,177.5052032470703,105.56851959228516,28.524188995361328,44.792022705078125,37.810001373291016,103.0500030517578,13.6899995803833,98.8184051513672,63.92174911499024,180383.0,328222.0,6632.0,51.0,15004725.0
2016-01-01,433.99,103880340815.456,58346264.6538702,12453.0,1.0859060287475586,0.0083133811131119,0.0076500000432133,175.943115234375,104.88400268554688,28.671836853027344,44.80908584594727,38.05500030517578,101.45999908447266,13.1899995803833,97.80450439453124,63.89010238647461,124092.0,263121.0,6245.0,62.0,15032925.0
2016-01-08,452.87,103880340815.456,137339885.7516,12486.2,1.0925976037979126,0.0085077416151762,0.0077900001779198,165.6300506591797,97.5235595703125,26.54281616210937,42.472259521484375,35.369998931884766,105.68000030517578,13.300000190734863,100.0594253540039,64.30936431884766,181407.0,339456.0,8982.0,98.0,15060150.0
2016-01-15,372.26,113354299801.471,152176114.997456,12541.3,1.085894227027893,0.0084600215777754,0.0077900001779198,162.08306884765625,94.55126953125,25.67256164550781,41.27825927734375,34.20500183105469,104.08000183105467,13.239999771118164,101.9979476928711,64.39639282226562,183642.0,334141.0,10379.0,79.0,15086875.0
2016-01-22,382.65,113354299801.471,134482253.931663,12497.2,1.0862009525299072,0.0084800375625491,0.0078099998645484,164.421875,97.29855346679688,26.30193901062012,41.772911071777344,35.02000045776367,105.0,13.380000114440918,101.66541290283205,64.3251953125,213683.0,398872.0,8986.0,72.0,15113475.0
2016-01-29,380.29,120033340651.237,195006394.183946,12412.0,1.0936970710754397,0.0084083070978522,0.0076899998821318,167.18348693847656,97.63609313964844,26.63606071472168,42.13964080810547,35.470001220703125,106.9499969482422,13.59000015258789,103.25523376464844,64.65748596191406,224394.0,410455.0,9933.0,91.0,15142025.0
2016-02-05,386.46,120033340651.237,171663926.780691,12454.7,1.119996428489685,0.0085568092763423,0.0076399999670684,162.20391845703125,92.00091552734376,25.369531631469727,40.75801467895508,33.845001220703125,112.31999969482422,14.34000015258789,104.60501861572266,64.77960205078125,225488.0,419711.0,7286.0,89.0,15173125.0
2016-02-12,384.04,144116447847.349,124601290.486344,12467.4,1.1317979097366333,0.0088891256600618,0.0078499997034668,161.0647430419922,91.90711212158205,24.35163116455078,38.35296249389648,32.79499816894531,118.36000061035156,14.989999771118164,106.86420440673828,65.00952911376953,202527.0,399936.0,8265.0,73.0,15203800.0
2016-02-19,419.98,163491654908.959,164176823.180537,12533.9,1.1110987663269043,0.0088300220668315,0.00793999992311,165.6990966796875,95.2919921875,25.470537185668945,40.05868148803711,34.279998779296875,117.58000183105467,14.640000343322754,106.4660186767578,65.0333023071289,217436.0,408091.0,15488.0,98.0,15230825.0
2016-02-26,427.32,163491654908.959,161556646.617677,12520.9,1.1024993658065796,0.0088403262197971,0.0080199996009469,168.36582946777344,96.979736328125,25.87458038330078,41.15033721923828,35.345001220703125,117.11000061035156,14.020000457763672,105.9784164428711,65.1680679321289,203635.0,391078.0,8563.0,78.0,15254675.0
2016-03-04,409.48,163491654908.959,177618220.523574,12549.1,1.094894528388977,0.0087973959743976,0.0080300001427531,172.9742889404297,99.08004760742188,26.713764190673828,42.82193374633789,36.26499938964844,120.54000091552734,14.760000228881836,104.70580291748048,64.94949340820312,207485.0,377324.0,8221.0,87.0,15279725.0
2016-03-11,419.11,158427203767.392,142675662.970307,12647.2,1.1178430318832395,0.0088605349883437,0.0079300003126263,174.98516845703125,99.84891510009766,26.72152709960937,43.00102615356445,36.095001220703125,119.41000366210938,14.720000267028809,103.69619750976562,64.91775512695312,189816.0,353190.0,7550.0,87.0,15306425.0
2016-03-18,408.16,165496835118.226,140011959.369272,12671.0,1.1317979097366333,0.0089806914329528,0.0079300003126263,177.29298400878906,100.9726791381836,26.70787239074707,42.668418884277344,36.19499969482422,119.8000030517578,15.029999732971191,105.0802764892578,65.45001220703125,206022.0,368378.0,7261.0,112.0,15331900.0
2016-03-25,415.71,165496835118.226,134672579.091353,12673.3,1.1167943477630615,0.0088628912344574,0.00793999992311,176.19996643066406,100.86922454833984,26.17776870727539,42.13964080810547,35.880001068115234,116.33000183105467,14.43000030517578,105.47107696533205,65.37850189208984,172309.0,332910.0,7324.0,76.0,15357175.0
2016-04-01,415.64,166851513282.777,134537500.663416,12723.6,1.1379671096801758,0.008890469558537,0.0078099998645484,179.496337890625,103.7845458984375,26.06083106994629,41.46588516235352,35.755001068115234,116.93000030517578,14.34000015258789,106.61968231201172,65.85767364501953,211922.0,388740.0,7467.0,93.0,15383300.0
2016-04-08,417.69,166851513282.777,138824288.075815,12814.2,1.1373976469039917,0.0092227952554821,0.00810999982059,177.39707946777344,102.50557708740234,25.98287582397461,42.05435180664063,35.61000061035156,118.43000030517578,14.619999885559082,107.7048110961914,66.10446166992188,214191.0,369066.0,8760.0,99.0,15409350.0
2016-04-15,428.67,178678307671.688,136158701.120764,12828.9,1.1270017623901367,0.0091477911919355,0.0081200003623962,180.24240112304688,104.04784393310548,26.94173622131348,43.76860046386719,36.79499816894531,117.91999816894533,15.460000038146973,107.59877014160156,66.12832641601562,212178.0,368762.0,7162.0,101.0,15436925.0
2016-04-22,445.28,178678307671.0,151831375.296929,12839.9,1.12920343875885,0.0091376779600977,0.0080899996683001,181.2747039794922,102.48675537109376,27.39388465881348,45.201393127441406,37.275001525878906,117.88999938964844,16.139999389648438,104.72686767578124,65.85767364501953,210976.0,360541.0,9665.0,94.0,15462900.0
2016-04-29,454.98,178659257772.0,134148664.050803,12683.1,1.135589361190796,0.0092527484521269,0.0081500001251697,178.9844970703125,99.42097473144533,26.879371643066406,42.3187370300293,36.05500030517578,123.6500015258789,16.979999542236328,105.5590591430664,66.04869842529297,261884.0,432470.0,7765.0,87.0,15487300.0
2016-05-06,459.56,178659257772.0,150035773.319432,12699.2,1.1406019926071167,0.0093218358233571,0.0081700002774596,178.4553680419922,99.28932189941406,26.23233795166016,42.94132614135742,35.70500183105469,123.18000030517578,16.6299991607666,106.64634704589844,66.22734832763672,233232.0,374471.0,17048.0,89.0,15514625.0
2016-05-13,455.41,194254820283.0,141919599.102058,12719.6,1.1376951932907104,0.009165902622044,0.0080599999055266,177.62261962890625,99.21407318115234,26.48958969116211,42.87309265136719,36.3849983215332,121.70999908447266,16.280000686645508,108.1424331665039,66.3709716796875,232146.0,379120.0,9489.0,78.0,15541400.0
2016-05-20,442.11,194254820283.0,154720930.825756,12735.6,1.1205987930297852,0.0091007547453045,0.0081200003623962,178.25587463378906,100.12628936767578,26.84039306640625,43.188663482666016,36.595001220703125,119.70999908447266,15.6899995803833,106.40110778808594,65.94022369384766,209396.0,352825.0,8393.0,104.0,15566075.0
2016-05-27,474.05,199312067531.0,300392313.16427,12689.0,1.1192066669464111,0.0091146901249885,0.0081399995833635,182.3763885498047,103.56822967529295,27.79925537109375,43.42745590209961,37.595001220703125,115.62000274658205,15.390000343322754,106.15581512451172,65.98807525634766,215296.0,407025.0,7843.0,82.0,15592675.0
